R_DEF: Internal format may change without notice
local
attr bottomNavigationHeight
color error
color error_container
color gray_600
color green_50
color green_700
color on_error
color on_primary
color on_primary_container
color primary
color primary_container
color surface
color warning
drawable bg_avatar
drawable ic_launcher_foreground
drawable ic_shield
id bottom_navigation
id btn_cancel
id btn_delete
id btn_toggle_monitoring
id card_sensor_data
id card_status
id et_name
id et_phone
id fab_add_contact
id fragment_container
id nav_contacts
id nav_home
id nav_sensor
id progress_countdown
id progress_magnitude
id rv_contacts
id tv_axis_x
id tv_axis_y
id tv_axis_z
id tv_contact_count
id tv_contact_warning
id tv_countdown
id tv_empty_state
id tv_gps
id tv_initials
id tv_location
id tv_magnitude
id tv_name
id tv_phone
id tv_sensor_status
id tv_status
layout activity_alert
layout activity_main
layout dialog_add_contact
layout fragment_contacts
layout fragment_home
layout fragment_sensor
layout item_contact
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_activate
string btn_deactivate
string nav_contacts
string nav_home
string nav_sensor
string status_active
string status_inactive
style Theme.QuedaAlerta
style Theme.QuedaAlerta.Alert
